true_label,pred_label,confidence_score
0,0,0.99847835
9,9,0.9987041
9,9,0.99998
0,0,0.9834336
2,2,0.99999917
7,7,0.99733514
9,9,0.9804293
9,9,0.99991286
2,2,1.0
9,9,0.62040204
9,9,0.9989489
9,9,0.9999285
3,3,0.9982451
9,9,0.9260457
5,5,0.99984026
0,0,0.9714803
9,9,0.9996867
4,4,0.99235004
7,7,0.9996722
7,7,0.9975684
2,2,1.0
5,5,0.8674538
3,3,0.9999937
9,9,0.6189161
0,0,0.9775258
9,9,0.99997056
7,7,0.99989045
9,9,0.999131
7,7,0.52707416
9,9,0.9999988
3,3,0.9663023
3,3,0.99987125
3,3,0.9999975
9,9,0.9992162
9,9,0.9999889
2,2,0.99996424
3,3,0.99999917
2,2,0.99999976
8,8,0.9918583
9,9,0.9913085
7,7,0.95002943
2,2,0.99994457
5,5,0.99959904
9,9,0.99611485
2,2,0.49662453
6,6,0.7181009
9,9,0.9999931
5,5,0.99836594
2,2,0.9894744
9,9,0.99910825
9,9,0.9999907
9,9,0.9999918
7,7,0.999688
7,7,0.7989457
9,9,0.99998665
9,9,0.9999987
4,4,0.7189375
3,3,0.7024376
9,9,0.99999785
0,0,0.9901266
5,5,0.9921153
0,0,0.9877973
7,7,0.9999356
0,0,0.60644704
5,5,0.9959448
3,3,0.99998915
0,0,0.9980294
5,5,0.9903847
9,9,0.9998641
9,9,0.9999496
2,2,0.99985576
9,9,0.9999976
5,5,0.5043894
7,7,0.7252408
8,8,0.8641271
0,0,0.7373701
9,9,0.9999554
7,7,0.9979467
9,9,0.99999976
6,6,0.80841845
0,0,0.9487525
6,6,0.99819714
2,2,0.99959975
2,2,0.9999969
0,0,0.9997093
2,2,0.9999939
9,9,0.76818085
7,7,0.99975735
5,5,0.99797755
6,6,0.86796737
5,5,0.9999893
4,4,0.99914324
0,0,0.7973915
6,6,0.95806456
9,9,0.9999999
5,5,0.99845266
9,9,0.99999654
2,2,0.9999994
7,7,0.9995913
9,9,0.9999962
5,5,0.9769449
9,9,0.99950504
7,7,0.93687874
6,6,0.9985813
9,9,0.9999994
2,2,0.9999019
9,9,0.9998448
9,9,0.99836
4,4,0.7167877
4,4,0.9976046
1,1,0.99882895
0,0,0.9829868
9,9,0.99999833
5,5,0.8158353
9,9,0.9999716
6,6,0.5112075
4,4,0.6465301
9,9,0.9996141
1,1,0.9372605
0,0,0.9870451
9,9,0.9948999
7,7,0.56577003
5,5,1.0
6,6,0.48882553
5,5,0.9996126
2,2,0.9999993
3,3,0.9997707
9,9,0.9999764
9,9,0.9999981
5,5,0.9999963
6,6,0.5441853
0,0,0.99850863
0,0,0.77550167
7,7,0.9997826
5,5,0.7154281
2,2,0.9999708
7,7,0.43274686
7,7,0.4878123
3,3,0.99998116
2,2,0.9999887
3,3,0.9239215
9,9,0.9999999
0,0,0.99879277
2,2,1.0
0,0,0.54205096
9,9,0.9999783
0,0,0.99986863
5,5,0.99999297
0,0,0.94316226
3,3,0.99969804
9,9,0.9999975
7,7,0.98163533
3,3,0.9757262
9,9,0.99999404
4,4,0.9999504
9,9,0.9998149
6,6,0.9995245
9,9,0.99998033
9,9,0.999967
9,9,0.9999324
7,7,0.9813409
2,2,0.7984606
7,7,0.81319094
6,6,0.92215997
9,9,0.98824304
1,1,0.52943474
7,7,0.8266496
7,7,0.99059266
2,2,0.9983033
9,9,0.9089745
3,3,0.9090457
2,2,0.99987984
7,7,0.9864834
5,5,0.77710015
0,0,0.99606824
5,5,0.99942183
1,1,0.8201383
7,7,0.99902797
2,2,1.0
9,9,0.9999994
7,7,0.76270777
0,0,0.95973843
9,9,0.99998987
7,7,0.9999089
9,9,0.9999716
7,7,0.9887538
3,3,0.66012084
7,7,0.99137735
8,8,0.98764324
5,5,0.99992156
6,6,0.9921044
5,5,0.9999802
3,3,0.996908
6,6,0.7562249
9,9,0.9999809
2,2,0.9999974
5,5,0.8996994
9,9,0.99982494
3,3,0.69633436
2,2,0.8857993
5,5,0.99997973
9,9,0.99990237
6,6,0.9123816
9,9,0.9994282
2,2,0.8056579
2,2,0.9999852
5,5,0.9996716
9,9,0.9599507
9,9,0.99997747
9,9,1.0
9,9,0.99981886
3,3,0.98791355
5,5,0.9991935
9,9,0.99998605
9,9,0.9999348
0,0,0.999754
3,3,0.9754244
5,5,0.9984193
3,3,0.9991373
9,9,0.99999964
6,6,0.59247684
3,3,0.40350968
9,9,0.9999999
7,7,0.96390736
9,9,0.99999523
5,5,0.9999895
7,7,0.99030066
9,9,0.99999833
5,5,0.9999776
6,6,0.9976755
2,2,0.9238742
6,6,0.70641977
9,9,0.9999993
3,3,0.9129029
3,3,0.9974185
1,1,0.8580309
3,3,0.6552625
6,6,0.99630946
4,4,0.9294078
9,9,0.9998369
5,5,0.9908942
5,5,0.9999982
9,9,0.9943743
1,1,0.937739
9,9,0.99999976
9,9,0.9999589
4,4,0.5162982
6,6,0.97628015
9,9,0.6953123
7,7,0.99973756
9,9,0.9999485
6,6,0.9953406
9,9,0.9999974
0,0,0.99755585
5,5,0.9963898
6,6,0.9614492
9,9,0.9999542
1,1,0.99113536
3,3,0.9996444
7,7,0.99728084
5,5,0.9994717
0,0,0.7912396
5,5,0.9980792
7,7,0.96119374
5,5,0.9999225
9,9,0.99599236
2,2,0.99999
3,3,0.9999751
2,2,0.99997103
9,9,0.99993575
6,6,0.99755293
2,2,0.9999877
7,7,0.99990904
9,9,0.9999689
1,1,0.9829858
9,9,0.9999746
6,6,0.99947804
0,0,0.98226583
0,0,0.97246855
5,5,0.9999162
9,9,0.9999776
5,5,0.9998338
5,5,0.9999813
3,3,0.9999883
9,9,0.9998574
6,6,0.9984687
7,7,0.9942676
2,2,0.9995821
5,5,0.9582241
4,4,0.96591973
9,9,0.99999106
6,6,0.99994135
2,2,0.9849879
9,9,0.99932694
7,7,0.989776
9,9,0.99999964
9,9,0.99991333
9,9,0.99999833
7,7,0.99842536
9,9,0.9958617
6,6,0.77215487
5,5,0.97319114
2,2,0.9999999
9,9,0.9352326
3,3,0.9999869
5,5,0.9999951
9,9,0.99949133
2,2,0.99998724
0,0,0.5911326
9,9,0.9999924
9,9,0.99997723
3,3,0.9947049
3,3,0.9922557
0,0,0.9758548
2,2,0.9999987
9,9,0.9982309
0,0,0.9997243
3,3,0.9978035
9,9,0.9999956
2,2,0.64826584
0,0,0.99635315
9,9,0.9999447
7,7,0.8861879
3,3,0.99964035
9,9,1.0
7,7,0.8135428
2,2,0.9999999
3,3,0.9861835
9,9,0.9999844
6,6,0.5867036
2,2,0.9999994
9,9,0.99999595
3,3,0.9981431
6,6,0.7855901
0,0,0.91711664
1,1,0.80753493
2,2,0.99999404
0,0,0.88553226
5,5,0.99968946
7,7,0.99991465
9,9,0.9999633
3,3,0.9892592
9,9,0.89828485
7,7,0.9328554
0,0,0.98460454
9,9,0.99993324
2,2,1.0
0,0,0.8373991
5,5,0.9804366
4,4,0.99792945
9,9,0.999746
5,5,0.984853
7,7,0.7039272
0,0,0.99720424
7,7,0.9905758
4,4,0.9896338
5,5,0.988112
9,9,0.99894434
1,1,0.98231584
6,6,0.89448667
2,2,0.9999995
9,9,0.9997155
9,9,0.9999981
7,7,0.9991159
0,0,0.9905184
3,3,0.9985568
3,3,0.82174015
3,3,0.99533564
9,9,0.99998796
7,7,0.9776127
9,9,0.9995191
3,3,0.9761268
2,2,0.60861546
9,9,0.99999964
9,9,0.9995851
9,9,0.99999416
0,0,0.48935503
8,8,0.5291851
6,6,0.97778136
7,7,0.9068757
9,9,0.96227694
6,6,0.85326916
2,2,0.9999784
6,6,0.9163637
9,9,0.99997103
7,7,0.92371637
9,9,0.9999976
5,5,0.9999989
2,2,0.99999857
2,2,1.0
9,9,0.9999726
3,3,0.99912935
9,9,0.99999535
5,5,0.999997
9,9,0.99998546
5,5,0.9999999
1,1,0.9161855
0,0,0.9511194
9,9,0.99997175
0,0,0.9908873
2,2,0.99999976
3,3,0.9891917
9,9,0.99988043
6,6,0.99218315
9,9,0.9999887
5,5,0.9999958
9,9,0.9999237
